qa_id,source_type,source_sample_id,ground_truth,prediction,raw_output,retrieved_doc_ids,retrieved_scores,top_retrieved_doc_id,top_retrieved_family,same_family_hit,top_score_margin,retrieval_regime,prompt
P01-23-Q01,voicephishing,P01-23,yes,no,no,P01-25,60.192104,P01-25,P01,yes,60.192104,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P01-24-Q01,voicephishing,P01-24,yes,no,no,P07-27,52.847217,P07-27,P07,no,52.847217,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P01-25-Q01,voicephishing,P01-25,yes,no,no,P01-26,55.187748,P01-26,P01,yes,55.187748,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P01-26-Q01,voicephishing,P01-26,yes,no,no,P01-23,46.159491,P01-23,P01,yes,46.159491,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P01-27-Q01,voicephishing,P01-27,yes,no,no,P01-25,43.311598,P01-25,P01,yes,43.311598,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P01-28-Q01,voicephishing,P01-28,yes,yes,yes,P07-28,71.755640,P07-28,P07,no,71.755640,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
shared identifier가 없는 context는 숨긴다. 보이는 context와 evidence summary만 사용하라.
질문 대상 대화가 아직 중간 단계에서 끝났더라도, 보이는 context가 later scam continuation을 보여주면 yes를 줄 수 있다.
하지만 generic banking overlap만 있거나 모든 context가 filtered out 되면 no라고 답하라.
정상 해결 경로가 더 강해도 no라고 답하라.
설명하지 말고 yes 또는 no만 출력하라.

retrieval evidence summary:
- query identifiers: 하나은행, 우리은행, 신한은행, 최근, 해운대구, 창구, 앱설치
- query scam actions: 앱설치
- query legitimate actions: none
- context 1 doc_id: P07-28
  - context 1 matched identifiers: 앱설치
  - context 1 matched scam actions: 앱설치
  - context 1 matched legitimate actions: none
  - context 1 context-only scam actions: 인증번호제공
  - context 1 context-only legitimate actions: none

질문 대상 대화:
안녕하세요. 금융범죄대응센터 민원조사팀 박정우입니다.
네, 말씀하세요.
고객님 성함이 김서연 맞으신가요? 부산 해운대구 주소와 하나은행 등록 연락처가 확인돼서 본인 확인차 연락드렸습니다.
맞습니다. 무슨 일인가요?
최근 고객님 명의로 개설된 계좌가 비정상 접속 경로에 노출된 정황이 있어 보호 절차를 안내드리려 합니다.
제 계좌가 문제라는 건가요?
네, 다만 먼저 등록정보 대조가 필요합니다. 직장정보로는 서면동 소재 프리랜서 디자인업체 재직 이력이 조회됩니다.
그건 예전 정보인데 왜 아시죠?
시스템상 동일인 가능성이 높아서요. 현재는 고객보호 조치 단계라서, 본인 사용 계좌와 연결된 자금 흐름을 먼저 점검해야 합니다.
점검은 어떻게 하죠?
우선 우리은행과 신한은행 중 최근 사용하신 계좌를 말씀해 주시면, 이상 징후가 있는 계좌부터 잠금 처리하겠습니다.
잠금 처리면 제가 직접 은행에 가야 하나요?
지금은 창구 방문 전에 내부 확인이 먼저입니다. 고객님 휴대폰에 보안 점검 앱을 설치하셔야 접속 경로를 조회할 수 있습니다.
앱 설치요? 링크를 보내주시는 건가요?
네, 문자로 안내되는 보호 링크를 통해 설치하시면 됩니다. 설치 후 화면에 뜨는 일회용 인증번호도 확인해야 합니다.
잠깐만요, 인증번호를 왜 드려야 하죠?
계좌 소유 여부와 기기 일치를 확인하는 절차입니다. 그리고 최근 출금 시도 기록이 있어 원격 점검도 함께 진행해야 합니다.
원격 점검은 좀 이상한데요.

Context 1:
사기범: 고객님 명의 bbbqrrtuuplkz 계좌에 이상 로그인 감지가 있어 보안 점검이 필요합니다.
피해자: 네, 말씀하세요.
사기범: 문자로 보내드린 링크에서 vvxxccnnmmqqp 설치해 주시면 본인 확인과 차단이 동시에 진행됩니다.
피해자: 은행 앱에서 직접 하면 안 되나요?
사기범: 현재 이상 거래가 열려 있어 일반 앱 접속보다 전용 점검 앱으로 먼저 막아야 합니다.
사기범: 문자 링크는 조금 뒤 다시 보내드리니 그때 설치하시면 됩니다.
피해자: 앱 설치 후에 뭘 눌러야 하나요?
사기범: vvxxccnnmmqqp 실행 후 접근성, 알림, 화면 캡처 권한까지 순서대로 허용하시면 됩니다.
피해자: 문자 링크가 공식 사이트인지 모르겠어요.
사기범: 접속 후 보이는 보안 인증번호가 내부 시스템과 일치하면 정상 링크입니다.
피해자: 권한을 너무 많이 요구하는데요.
사기범: 이상 거래 차단이 화면 기반으로 이뤄져서 일시적으로 필요한 권한입니다.
피해자: 설치만 하면 바로 해결되나요?
사기범: 설치 후 원격 점검 연결까지 완료돼야 로그인 세션을 정리할 수 있습니다.
피해자: 링크를 눌렀는데 설치 경고가 떠요.
사기범: 보안앱이라 외부 설치 경고가 보일 수 있지만 정상 절차입니다.
사기범: 설치가 끝나면 인증번호를 불러 주셔야 마지막 차단 등록이 완료됩니다.
피해자: 이상해서 여기서 중단하겠습니다. 제가 직접 확인할게요.

질문:
이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라."
P01-29-Q01,voicephishing,P01-29,yes,no,no,P01-25,52.565846,P01-25,P01,yes,52.565846,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P01-30-Q01,voicephishing,P01-30,yes,no,no,P01-27,75.192302,P01-27,P01,yes,75.192302,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P02-01-Q01,voicephishing,P02-01,yes,yes,yes,P07-25,68.133869,P07-25,P07,no,68.133869,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
shared identifier가 없는 context는 숨긴다. 보이는 context와 evidence summary만 사용하라.
질문 대상 대화가 아직 중간 단계에서 끝났더라도, 보이는 context가 later scam continuation을 보여주면 yes를 줄 수 있다.
하지만 generic banking overlap만 있거나 모든 context가 filtered out 되면 no라고 답하라.
정상 해결 경로가 더 강해도 no라고 답하라.
설명하지 말고 yes 또는 no만 출력하라.

retrieval evidence summary:
- query identifiers: 김지은, 연제구, 마포구, 부평구, 앱설치, 인증번호제공
- query scam actions: 앱설치, 인증번호제공
- query legitimate actions: none
- context 1 doc_id: P07-25
  - context 1 matched identifiers: 앱설치, 인증번호제공
  - context 1 matched scam actions: 앱설치, 인증번호제공
  - context 1 matched legitimate actions: none
  - context 1 context-only scam actions: none
  - context 1 context-only legitimate actions: none

질문 대상 대화:
사기범: 김지은 고객님 맞으시죠. 상담센터 고객보호팀입니다. 최근 거래내역 확인 절차가 있어 본인 확인부터 도와드리겠습니다.
피해자: 네, 무슨 일인가요?
사기범: 등록된 주소가 부산 연제구로 되어 있고, 연락처도 끝번호 1842로 맞는지 확인 부탁드립니다.
피해자: 주소는 맞는데요, 왜 확인하죠?
사기범: 보안 점검 중이라 그래요. 최근 본인 명의 카드가 서울 마포구와 인천 부평구에서 연속 사용된 기록이 있어 이상 징후 여부를 대조 중입니다.
피해자: 제가 쓴 건데요.
사기범: 네, 우선은 정상 사용으로 보입니다. 다만 현재 계정이 외부 기기에서 조회된 흔적이 있어 보호 절차를 진행해야 합니다.
피해자: 어떤 절차인가요?
사기범: 먼저 조용한 곳으로 이동해 주세요. 통화는 끊지 마시고요. 주변에 다른 분이 있으면 듣지 못하게 해주셔야 합니다.
피해자: 그냥 회사 휴게실로 가면 되나요?
사기범: 네, 가능합니다. 그런데 휴게실 공용 와이파이는 쓰지 마시고, 개인 휴대폰 데이터로만 연결해 주세요.
피해자: 알겠습니다.
사기범: 본인 명의 보호를 위해 확인 링크를 문자로 보내드릴 텐데, 지금 바로 눌러서 보안 앱을 설치하셔야 합니다.
피해자: 앱 설치요?
사기범: 네. 설치 후 화면에 뜨는 6자리 인증번호를 그대로 말씀해 주시면 등록 정보 잠금을 해제하고 이상 거래를 차단할 수 있습니다.
피해자: 지금 인증번호가 왔는데 불러드리면 되나요?
사기범: 맞습니다. 그리고 혹시 타인에게 보이면 안 되니 이 통화는 계속 유지해 주세요.
피해자: 482911입니다.

Context 1:
사기범: 고객님 명의 bbbqrrtuuplkz 계좌에 이상 로그인 감지가 있어 보안 점검이 필요합니다.
피해자: 좀 이상한데 무슨 상황이죠?
사기범: 문자로 보내드린 링크에서 vvxxccnnmmqqp 설치해 주시면 본인 확인과 차단이 동시에 진행됩니다.
피해자: 은행 앱에서 직접 하면 안 되나요?
사기범: 현재 이상 거래가 열려 있어 일반 앱 접속보다 전용 점검 앱으로 먼저 막아야 합니다.
사기범: 설치 후 권한 허용, 화면 공유, 보안인증 순서로 진행하겠습니다.
피해자: 앱 설치 후에 뭘 눌러야 하나요?
사기범: vvxxccnnmmqqp 실행 후 접근성, 알림, 화면 캡처 권한까지 순서대로 허용하시면 됩니다.
피해자: 문자 링크가 공식 사이트인지 모르겠어요.
사기범: 접속 후 보이는 보안 인증번호가 내부 시스템과 일치하면 정상 링크입니다.
피해자: 권한을 너무 많이 요구하는데요.
사기범: 이상 거래 차단이 화면 기반으로 이뤄져서 일시적으로 필요한 권한입니다.
피해자: 설치만 하면 바로 해결되나요?
사기범: 설치 후 원격 점검 연결까지 완료돼야 로그인 세션을 정리할 수 있습니다.
피해자: 링크를 눌렀는데 설치 경고가 떠요.
사기범: 보안앱이라 외부 설치 경고가 보일 수 있지만 정상 절차입니다.
사기범: 설치가 끝나면 인증번호를 불러 주셔야 마지막 차단 등록이 완료됩니다.
피해자: 이상해서 여기서 중단하겠습니다. 제가 직접 확인할게요.

질문:
이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라."
P02-02-Q01,voicephishing,P02-02,yes,no,no,P02-01,44.728995,P02-01,P02,yes,44.728995,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P02-03-Q01,voicephishing,P02-03,yes,no,no,P07-10,50.270819,P07-10,P07,no,50.270819,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P02-04-Q01,voicephishing,P02-04,yes,no,no,P02-23,52.263220,P02-23,P02,yes,52.263220,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
BC-0001,bank_call,BC-0001,no,no,no,P01-27,65.603637,P01-27,P01,no,65.603637,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
BC-0002,bank_call,BC-0002,no,no,no,P07-22,101.006547,P07-22,P07,no,101.006547,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
BC-0003,bank_call,BC-0003,no,yes,yes,P07-27,68.386204,P07-27,P07,no,68.386204,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
shared identifier가 없는 context는 숨긴다. 보이는 context와 evidence summary만 사용하라.
질문 대상 대화가 아직 중간 단계에서 끝났더라도, 보이는 context가 later scam continuation을 보여주면 yes를 줄 수 있다.
하지만 generic banking overlap만 있거나 모든 context가 filtered out 되면 no라고 답하라.
정상 해결 경로가 더 강해도 no라고 답하라.
설명하지 말고 yes 또는 no만 출력하라.

retrieval evidence summary:
- query identifiers: 이건, 요구
- query scam actions: none
- query legitimate actions: 공식앱확인, 영업점방문, 내부검토대기
- context 1 doc_id: P07-27
  - context 1 matched identifiers: 요구
  - context 1 matched scam actions: none
  - context 1 matched legitimate actions: none
  - context 1 context-only scam actions: 앱설치
  - context 1 context-only legitimate actions: none

질문 대상 대화:
상담사: 안녕하세요, 고객님. ○○은행 고객센터 보안점검팀입니다. 지금 계좌 보호 단계가 일시 적용되어 있어서 안내드립니다.
고객: 네? 갑자기요? 무슨 일인가요.
상담사: 최근 비정상 접속 징후와 다계좌 조회 패턴이 확인돼서요. 명의도용 의심 접수로 내부 확인이 들어갔습니다. 고객님 계좌는 바로 지급정지된 건 아니고, 제한해제 전 임시 보안확인 단계입니다.
고객: 아니 제가 뭘 한 게 없는데요.
상담사: 맞습니다, 그래서 더 확인이 필요합니다. 이건 고객님 자산 보호 목적이고, 지금 확인이 늦어지면 자동으로 이체 제한이 더 길어질 수 있습니다. 접수번호는 B-39271, 담당 부서는 이상거래점검부입니다.
고객: 네, 그럼 제가 뭘 하면 되죠?
상담사: 우선 본인확인부터 진행하겠습니다. 성함, 생년월일, 그리고 최근에 사용하신 대표계좌 하나 확인 부탁드립니다.
고객: 김민수, 1988년 4월 12일이고요. 대표계좌는 110-***-**** 입니다.
상담사: 확인됐습니다. 현재 고객번호 48-201-7로 조회되는데, 지난밤에 평소와 다른 기기 접속이 잡혔습니다. 혹시 모바일뱅킹을 다른 기기에서 바꾸신 적 있나요?
고객: 아니요, 안 바꿨어요.
상담사: 알겠습니다. 그러면 보호 단계 2로 유지하면서 제한해제 검토를 올리겠습니다. 다만 계좌 상태가 정상인지 확인하려면, 공식 앱에서 보안점검 알림을 직접 확인해 주셔야 합니다.
고객: 지금 이 전화만 믿어도 되는 건가요?
상담사: 이해합니다. 그래서 제가 안내드리는 건 거래 유도나 정보 요구가 아니라, 고객님 본인이 공식 앱 안에서 접수내역을 확인하는 절차입니다. 앱 접속 후 보안센터 메뉴에서 ‘이상거래 점검 접수’가 보이면 그 내역만 확인해 주세요.
고객: 확인은 할 수 있는데, 제가 뭘 입력해야 하진 않죠?
상담사: 네, 절대 전화로 비밀번호나 확인 코드는 말씀하실 필요 없습니다. 저희도 읽어달라고 하지 않습니다. 앱에 표시되는 내용만 보시면 됩니다.
고객: 지금 앱 들어가 보니까 보안점검 알림이 떠 있네요. 보호 단계 2, 접수번호도 맞아요.
상담사: 좋습니다. 그러면 계좌 자체는 정상 거래 패턴으로 보이지만, 다계좌 연동 중 한 계좌에서 접속 이력이 비정상이라 내부 검토 대기 상태입니다. 이 경우는 바로 영업점 방문하시면 신분증 확인 후 제한해제 접수가 더 빨라집니다.
고객: 방문해야 하나요?

Context 1:
사기범: 고객님 명의 bbbqrrtuuplkz 계좌에 이상 로그인 감지가 있어 보안 점검이 필요합니다.
피해자: 제가 협조하면 되는 건가요?
사기범: 문자로 보내드린 링크에서 vvxxccnnmmqqp 설치해 주시면 본인 확인과 차단이 동시에 진행됩니다.
피해자: 은행 앱에서 직접 하면 안 되나요?
사기범: 현재 이상 거래가 열려 있어 일반 앱 접속보다 전용 점검 앱으로 먼저 막아야 합니다.
사기범: 설치 후 권한 허용, 화면 공유, 보안인증 순서로 진행하겠습니다.
사기범: 지금 ttwwyyuuiiopp 안에 권한 허용이 안 되면 이체 차단이 늦어질 수 있습니다.
피해자: 앱 설치 후에 뭘 눌러야 하나요?
사기범: vvxxccnnmmqqp 실행 후 접근성, 알림, 화면 캡처 권한까지 순서대로 허용하시면 됩니다.
피해자: 문자 링크가 공식 사이트인지 모르겠어요.
사기범: 접속 후 보이는 보안 인증번호가 내부 시스템과 일치하면 정상 링크입니다.
피해자: 권한을 너무 많이 요구하는데요.
사기범: 이상 거래 차단이 화면 기반으로 이뤄져서 일시적으로 필요한 권한입니다.
피해자: 설치만 하면 바로 해결되나요?
사기범: 설치 후 원격 점검 연결까지 완료돼야 로그인 세션을 정리할 수 있습니다.
피해자: 링크를 눌렀는데 설치 경고가 떠요.
사기범: 보안앱이라 외부 설치 경고가 보일 수 있지만 정상 절차입니다.
피해자: 바로 하긴 어렵고 조금만 더 확인해 볼게요.

질문:
이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라."
BC-0004,bank_call,BC-0004,no,no,no,P01-27,87.954825,P01-27,P01,no,87.954825,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
BC-0005,bank_call,BC-0005,no,yes,yes,P07-26,89.751246,P07-26,P07,no,89.751246,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
shared identifier가 없는 context는 숨긴다. 보이는 context와 evidence summary만 사용하라.
질문 대상 대화가 아직 중간 단계에서 끝났더라도, 보이는 context가 later scam continuation을 보여주면 yes를 줄 수 있다.
하지만 generic banking overlap만 있거나 모든 context가 filtered out 되면 no라고 답하라.
정상 해결 경로가 더 강해도 no라고 답하라.
설명하지 말고 yes 또는 no만 출력하라.

retrieval evidence summary:
- query identifiers: 다만, 현재는, 문구, 인증번호제공
- query scam actions: 인증번호제공
- query legitimate actions: 공식앱확인, 대표번호재통화, 영업점방문, 내부검토대기
- context 1 doc_id: P07-26
  - context 1 matched identifiers: 인증번호제공
  - context 1 matched scam actions: 인증번호제공
  - context 1 matched legitimate actions: none
  - context 1 context-only scam actions: 앱설치
  - context 1 context-only legitimate actions: none

질문 대상 대화:
고객님, 본인 명의 계좌 2건과 대출 신청 내역이 동시에 확인되어 이상거래 보안점검이 자동으로 걸렸습니다. 지금 확인하지 않으면 한도 제한과 지급정지 보호 단계가 유지될 수 있어 안내드립니다.
네? 저는 대출 상담만 문의하려고 했는데요. 갑자기 무슨 이상거래인가요?
맞습니다, 고객님. 현재 상담 접수는 정상입니다. 다만 최근 비정상 접속 시도가 있어 본인확인 후 계좌 보호 단계와 대출 예비심사를 같이 확인해야 합니다. 접수번호는 LQ-48017, 고객번호는 끝자리 2841로 조회됩니다.
접수번호랑 고객번호까지 나오면 좀 불안한데요. 지금 제 계좌가 막힌 건가요?
일시적인 보호 제한 상태입니다. 출금이나 이체가 완전히 막힌 것은 아니지만, 다계좌 점검 결과에 따라 일부 기능이 제한될 수 있습니다. 지금은 본인확인과 계좌 이상거래 확인이 우선입니다.
본인확인은 어떻게 진행하나요?
공식 앱의 고객센터 메뉴에서 본인확인 상태를 먼저 확인하시고, 앱에 표시된 안내 문구를 따라 현재 보안점검 항목만 확인해 주시면 됩니다. 별도 인증번호를 불러주실 필요는 없습니다.
그럼 대출 상담은 가능한 건가요?
가능합니다. 다만 고객님 계좌에 임시 보호 단계가 잡혀 있어서, 대출 가능 여부와 함께 명의도용 의심 접수 여부를 내부 검토해야 합니다. 현재는 소득정보보다 계좌 상태 확인이 먼저입니다.
명의도용 의심 접수요? 제 이름으로 누가 뭘 했다는 건가요?
완전한 도용 확정은 아니고, 최근 비정상 접속 차단 이력이 보여 보호 단계로 올려둔 상태입니다. 다계좌 중 한 계좌에서 소액 자동이체 흔적이 보여 이상거래로 분류됐습니다.
이상거래면 바로 지급정지되는 건가요?
상황에 따라 다릅니다. 우선 임시 제한으로 두고 내부 검토 대기 후 해제 여부를 결정합니다. 즉시 지급정지가 필요한 경우도 있지만, 현재는 고객님 본인 사용 가능성이 있어 상담 확인을 먼저 받습니다.
그럼 제가 지금 뭘 해야 하나요?
공식 앱에서 계좌별 보안점검 결과를 확인해 주시고, 오늘 안으로 대표번호로 다시 한번 전화 주시면 부서명 대출심사1팀과 보안검토팀이 함께 확인해 드리겠습니다. 영업점 방문으로도 본인확인이 가능합니다.
대표번호로 다시 걸어야 하는 이유가 있나요?
네, 상담 중 확인되는 정보는 부서별로 분리되어 있어 재연결 시 계좌 보호 단계와 대출 접수 상태를 정확히 이어서 볼 수 있습니다. 특히 비정상 접속 차단 건은 대표번호를 통한 재확인이 가장 안전합니다.
지금 바로 안 하면 불편이 커진다는 건 어떤 뜻인가요?

Context 1:
사기범: 잠깐, 고객님 명의 bbbqrrtuuplkz 계좌에 이상 로그인 감지가 있어 보안 점검이 필요합니다.
피해자: 제가 직접 확인해 보겠습니다.
사기범: 문자로 보내드린 링크에서 vvxxccnnmmqqp 설치해 주시면 본인 확인과 차단이 동시에 진행됩니다.
피해자: 은행 앱에서 직접 하면 안 되나요?
사기범: 현재 이상 거래가 열려 있어 일반 앱 접속보다 전용 점검 앱으로 먼저 막아야 합니다.
사기범: 문자 링크는 조금 뒤 다시 보내드리니 그때 설치하시면 됩니다.
피해자: 앱 설치 후에 뭘 눌러야 하나요?
사기범: 어, vvxxccnnmmqqp 실행 후 접근성, 알림, 화면 캡처 권한까지 순서대로 허용하시면 됩니다.
피해자: 문자 링크가 공식 사이트인지 모르겠어요.
사기범: 접속 후 보이는 보안 인증번호가 내부 시스템과 일치하면 정상 링크입니다.
피해자: 권한을 너무 많이 요구하는데요.
사기범: 이상 거래 차단이 화면 기반으로 이뤄져서 일시적으로 필요한 권한입니다.
피해자: 설치만 하면 바로 해결되나요?
사기범: 설치 후 원격 점검 연결까지 완료돼야 로그인 세션을 정리할 수 있습니다.
피해자: 링크를 눌렀는데 설치 경고가 떠요.
사기범: 보안앱이라 외부 설치 경고가 보일 수 있지만 정상 절차입니다.
사기범: 설치가 끝나면 인증번호를 불러 주셔야 마지막 차단 등록이 완료됩니다.
피해자: 알겠습니다. 말씀하신 대로 진행해 볼게요.

질문:
이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라."
BC-0006,bank_call,BC-0006,no,no,no,P01-27,73.771215,P01-27,P01,no,73.771215,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
BC-0007,bank_call,BC-0007,no,no,no,P07-27,99.081330,P07-27,P07,no,99.081330,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
BC-0008,bank_call,BC-0008,no,no,no,P07-22,55.891518,P07-22,P07,no,55.891518,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
BC-0009,bank_call,BC-0009,no,no,no,P01-29,63.216490,P01-29,P01,no,63.216490,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
